Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates with glob **/*.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templates with glob **/*.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/locale with glob **/*.mo.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/locale with glob **/*.mo.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1665695814.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/importlib/machinery.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1667369151.8459702
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiosignal/__init__.py first seen with mtime 1667970517.5123558
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1667369151.7148213
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1667369151.7108219
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1667369151.7790709
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1665695813.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1667369151.828803
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/manage.py first seen with mtime 1668053048.8145113
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/charset_normalizer/md.py first seen with mtime 1661170744.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1667369151.7087839
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1667369151.7175915
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/helpers.py first seen with mtime 1667970517.567481
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1667369151.7658336
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1667369151.737416
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1667369151.7120683
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1667369151.7249997
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1667369150.5964115
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1667369151.7184937
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1667369151.833184
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1667369151.8474264
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pygments/formatters/__init__.py first seen with mtime 1660666559.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/connectionpool.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1667369151.7187858
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1667369151.783031
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1667369150.4582772
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/mime/base.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/tinymce/settings.py first seen with mtime 1667370515.4173946
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1667369151.7528334
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1667369151.4322596
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/mdeditor/__init__.py first seen with mtime 1667370599.6535351
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1667369151.7612088
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/__init__.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/resolver.py first seen with mtime 1667970517.5504029
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/http_parser.py first seen with mtime 1667970517.5679846
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/re.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1667369151.702723
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1667369150.324344
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/views.py first seen with mtime 1669187834.515391
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/_http_writer.cpython-39-darwin.so first seen with mtime 1667970517.5703835
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1665695810.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/tasks.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/posixpath.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/datetime.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1667369151.762245
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1667369151.6337395
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/snapshot.py first seen with mtime 1667371646.8889563
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1665695816.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/base64mime.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/sysconfig.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1667369150.4573624
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1667369151.7525148
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pygments/token.py first seen with mtime 1660666559.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/frozenlist/__init__.py first seen with mtime 1667970509.0691004
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/pathlib.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1667369151.8329246
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/cluster.py first seen with mtime 1667371646.9001064
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1667369151.7126005
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/http/server.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1667370952.587115
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/parser.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/shlex.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1667369151.7211688
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1667369151.7133813
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1665695814.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/charset_normalizer/cd.py first seen with mtime 1661170744.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pytz/tzfile.py first seen with mtime 1667391581.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/markdown/__meta__.py first seen with mtime 1667370409.1952543
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1667369151.8219442
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1667369151.779372
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1667369150.989876
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1667369151.7666225
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1667369151.8185196
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1667369151.7131186
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1667369151.834373
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/encodings/aliases.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/json/encoder.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1667369151.7158554
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1667369151.7823095
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1667369151.7389326
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/logging/handlers.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1667369151.8198183
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/__init__.py first seen with mtime 1667370371.886741
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1667369150.8135405
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1667369151.8443956
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/dangling_indices.py first seen with mtime 1667371646.868999
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lzma.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/reprlib.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1667369151.4242184
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1667369150.3295093
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/yarl/_quoting.py first seen with mtime 1667970509.205008
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/configparser.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1667369150.8127666
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/security.py first seen with mtime 1667371646.9164968
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/urllib/parse.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1667369151.7136905
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/trsock.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/_extra_imports.py first seen with mtime 1667371646.8607285
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/glob.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/sre_parse.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/enrich.py first seen with mtime 1667371646.8707972
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/util/ssl_.py first seen with mtime 1658789251.0
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/admin.py first seen with mtime 1669174328.7299156
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1667369150.6016717
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/mdeditor/fields.py first seen with mtime 1667370599.6545117
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1667369151.7713196
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/time/arithmetic.py first seen with mtime 1669081619.6021361
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1665695789.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templatetags/__init__.py first seen with mtime 1667376135.2112544
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/multidict/_abc.py first seen with mtime 1667970508.8933365
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1665695812.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1667369150.325656
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/markdown/extensions/__init__.py first seen with mtime 1667370409.2003965
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/pickle.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1667369151.771042
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1667369151.4337552
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/urls.py first seen with mtime 1668053048.8135977
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1665695811.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/multidict/_compat.py first seen with mtime 1667970508.8955526
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/work/__init__.py first seen with mtime 1669081619.6034715
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/platform.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/response.py first seen with mtime 1658789251.0
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/__init__.py first seen with mtime 1668053048.8091066
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1667369151.738379
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/urllib/__init__.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1667369151.4316926
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/yarl/_quoting_c.cpython-39-darwin.so first seen with mtime 1667970509.2072637
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/log.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/signal.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1667369150.384284
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/ImageOps.py first seen with mtime 1667370371.902489
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/util/queue.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/__version__.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1667369151.8306198
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/_version.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/__init__.py first seen with mtime 1667371646.8964062
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/inputs.py first seen with mtime 1667371647.121683
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/attr/_next_gen.py first seen with mtime 1659292008.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1667369151.7702928
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1667369151.8162873
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/operator.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/socket.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1667369151.7150457
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/apps.py first seen with mtime 1667371647.1192844
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/data.py first seen with mtime 1669081619.5968223
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1667369151.8260512
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/unix_events.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1667369151.4250405
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/multidict/__init__.py first seen with mtime 1667970508.894072
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1667369151.4253352
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1667369151.720517
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1667369151.8120985
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1667369151.8309093
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1667369151.5566607
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/payload.py first seen with mtime 1667970517.5472622
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1667369151.736576
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/zoneinfo/_common.py first seen with mtime 1665695789.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/time/metaclasses.py first seen with mtime 1669081619.6031055
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/charset_normalizer/api.py first seen with mtime 1661170744.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/header.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/mime/text.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/http/cookiejar.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/pyparsing/testing.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/warnings.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templatetags/indent_text.py first seen with mtime 1667376135.2126608
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/remote.py first seen with mtime 1667371646.9145768
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1667369151.4344616
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/sessions.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1667369151.7655454
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/cluster.py first seen with mtime 1667371646.8683784
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1667369150.9013512
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/typing.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/__init__.py first seen with mtime 1667970517.544216
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1667369151.702123
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/tracing.py first seen with mtime 1667970517.5317624
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1667369151.7190847
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1667369151.8457067
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1667369150.8145404
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/socks.py first seen with mtime 1661604967.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1665695810.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1667369151.7706945
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/request.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/headerregistry.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neomodel/cardinality.py first seen with mtime 1669081619.6881368
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1667369151.7208574
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/contrib/socks.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1665695814.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/security.py first seen with mtime 1667371646.886522
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/__future__.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1667369151.776729
